unit_id,symbol,cc,status,error_type,error_message,generated_test_path,notes
JAVA_001_bubbleSort,bubbleSort,6,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_001_bubbleSort/generated_test.java,raw_sha256=bdf9d0eaccbcc66cd9abaf315ce8abe7b4667c229075b8d070a60429bf713c9b; staged_sha256=bdf9d0eaccbcc66cd9abaf315ce8abe7b4667c229075b8d070a60429bf713c9b
JAVA_002_binarySearch,binarySearch,6,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_002_binarySearch/generated_test.java,raw_sha256=b0c47b29429675c829f769ee8b75e0f525f3b1cfc886cefe74d3957e3521277b; staged_sha256=b0c47b29429675c829f769ee8b75e0f525f3b1cfc886cefe74d3957e3521277b
JAVA_003_isValidEmail,isValidEmail,15,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_003_isValidEmail/generated_test.java,raw_sha256=222ff6e4d29db5759be30b4d67b204403ec7578b3aec56003443e7cc1b153947; staged_sha256=222ff6e4d29db5759be30b4d67b204403ec7578b3aec56003443e7cc1b153947
JAVA_004_mergeIntervals,mergeIntervals,9,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_004_mergeIntervals/generated_test.java,raw_sha256=f4e8b219e53482b5c8efe1d10394e0892ecfe3e0ae3e12b79df5237dbb85c21b; staged_sha256=f4e8b219e53482b5c8efe1d10394e0892ecfe3e0ae3e12b79df5237dbb85c21b
JAVA_005_calculateTax,calculateTax,8,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_005_calculateTax/generated_test.java,raw_sha256=723a6702451fbd9a33ef91f9ff70bc2cffbc8fdbef9df1352a6a60b79bde206c; staged_sha256=723a6702451fbd9a33ef91f9ff70bc2cffbc8fdbef9df1352a6a60b79bde206c
JAVA_006_validatePassword,validatePassword,11,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_006_validatePassword/generated_test.java,raw_sha256=bb2501d4cf67b2b112467f26075cdf513301fc49abdd48db75b00a8fa79f04fe; staged_sha256=bb2501d4cf67b2b112467f26075cdf513301fc49abdd48db75b00a8fa79f04fe
JAVA_007_evaluateRPN,evaluateRPN,13,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_007_evaluateRPN/generated_test.java,raw_sha256=37c5f448be5e6877d6c187656a67f6d64716741a051f04d2f5982a906cdab49d; staged_sha256=37c5f448be5e6877d6c187656a67f6d64716741a051f04d2f5982a906cdab49d
JAVA_008_knapsack01,knapsack01,8,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_008_knapsack01/generated_test.java,raw_sha256=76a396d4ebe866035f39ee309632dfd55c56792e6bfd79740bd870a3277adbe7; staged_sha256=76a396d4ebe866035f39ee309632dfd55c56792e6bfd79740bd870a3277adbe7
JAVA_009_jsonPathLookup,jsonPathLookup,14,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_009_jsonPathLookup/generated_test.java,raw_sha256=8e242420fcfd0e06b7ce682552347cf286c979a0a83c8a3e45478f6d13e19f13; staged_sha256=8e242420fcfd0e06b7ce682552347cf286c979a0a83c8a3e45478f6d13e19f13
JAVA_010_runLengthEncoding,runLengthEncoding,7,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_010_runLengthEncoding/generated_test.java,raw_sha256=f07fc76ef04301796a6e9e3d6802cc4a91d78c419d7b320b21f0f8d706e2b05a; staged_sha256=f07fc76ef04301796a6e9e3d6802cc4a91d78c419d7b320b21f0f8d706e2b05a
JAVA_011_runLengthDecoding,runLengthDecoding,9,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_011_runLengthDecoding/generated_test.java,raw_sha256=6ce8c0d8f23b0fb7cd0695baad4f65d55d1b96ff9ed34ed5d00ff3904adef6a3; staged_sha256=6ce8c0d8f23b0fb7cd0695baad4f65d55d1b96ff9ed34ed5d00ff3904adef6a3
JAVA_012_checkSudokuBoard,checkSudokuBoard,13,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_012_checkSudokuBoard/generated_test.java,raw_sha256=ed84f135f37bba2b9dc1b0292bef53689299757aeb7c9b8b890ed19d63e4bf3a; staged_sha256=ed84f135f37bba2b9dc1b0292bef53689299757aeb7c9b8b890ed19d63e4bf3a
JAVA_013_romanToInt,romanToInt,8,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_013_romanToInt/generated_test.java,raw_sha256=37420a6cd409a9117a383ced1d201178c21570d07085038f03fab3a227f7891f; staged_sha256=37420a6cd409a9117a383ced1d201178c21570d07085038f03fab3a227f7891f
JAVA_014_intToRoman,intToRoman,5,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_014_intToRoman/generated_test.java,raw_sha256=3dc538a6b0e48ff2fbdd68e656a6d4b3d44c2fcc58e974ca6f3da8024501dcc8; staged_sha256=3dc538a6b0e48ff2fbdd68e656a6d4b3d44c2fcc58e974ca6f3da8024501dcc8
JAVA_015_longestPalindromeSubstring,longestPalindromeSubstring,12,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_015_longestPalindromeSubstring/generated_test.java,raw_sha256=e7a8d67513a5e9c3c767c2007869fae33f6f74adf8af995202e10cda37b772ed; staged_sha256=e7a8d67513a5e9c3c767c2007869fae33f6f74adf8af995202e10cda37b772ed
JAVA_016_parseCsvLine,parseCsvLine,9,COMPILE_ERROR,JAVA_COMPILATION,[ERROR] COMPILATION ERROR :,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_016_parseCsvLine/generated_test.java,raw_sha256=1b36611af37bd599a0091a1d3139215b3e0b1b9d77eec1ec70ff75994987ac0d; staged_sha256=1b36611af37bd599a0091a1d3139215b3e0b1b9d77eec1ec70ff75994987ac0d
JAVA_017_levenshteinDistance,levenshteinDistance,8,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_017_levenshteinDistance/generated_test.java,raw_sha256=f6c2b9dcc06191904b4d0f56020a6c1ae05ff52f50754e133d085d0f5b4efaed; staged_sha256=f6c2b9dcc06191904b4d0f56020a6c1ae05ff52f50754e133d085d0f5b4efaed
JAVA_018_findPrimeFactors,findPrimeFactors,6,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_018_findPrimeFactors/generated_test.java,raw_sha256=889facd0bebe495333dfa4226b1cb39e648c542866543d1506f8214cf3d8aee7; staged_sha256=889facd0bebe495333dfa4226b1cb39e648c542866543d1506f8214cf3d8aee7
JAVA_019_luhnCheck,luhnCheck,8,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_019_luhnCheck/generated_test.java,raw_sha256=3d54c58be62560699796dd1254b9a9dbdc47f65fe1459fb14d4d6e9c21c80154; staged_sha256=3d54c58be62560699796dd1254b9a9dbdc47f65fe1459fb14d4d6e9c21c80154
JAVA_020_simpleHtmlTokenizer,simpleHtmlTokenizer,9,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_020_simpleHtmlTokenizer/generated_test.java,raw_sha256=a119fd11ba5080ab32d2d57656ee987df3dc57780f397df3259c49f156dab1f7; staged_sha256=a119fd11ba5080ab32d2d57656ee987df3dc57780f397df3259c49f156dab1f7
JAVA_021_dijkstra,dijkstra,14,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_021_dijkstra/generated_test.java,raw_sha256=3a31e70b2501774d80a40c52d50a0391abebbc695bb2391dc0725f9d34bd0c83; staged_sha256=3a31e70b2501774d80a40c52d50a0391abebbc695bb2391dc0725f9d34bd0c83
JAVA_022_parseQueryString,parseQueryString,9,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_022_parseQueryString/generated_test.java,raw_sha256=56904e5ba40e7179fc3783b2ec209fbcd6b4144f941dc4f71e409f57bd834690; staged_sha256=56904e5ba40e7179fc3783b2ec209fbcd6b4144f941dc4f71e409f57bd834690
JAVA_023_dateDifference,dateDifference,8,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_023_dateDifference/generated_test.java,raw_sha256=02da71b9c77237cb348abfca0f3cdb45afe016d04e812c36006862dfd9a1c95f; staged_sha256=02da71b9c77237cb348abfca0f3cdb45afe016d04e812c36006862dfd9a1c95f
JAVA_024_isValidBST,isValidBST,13,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_024_isValidBST/generated_test.java,raw_sha256=999f46e2ebb30518867d412dae27c1a1c9485360f918b70de0406cdca4fb4a61; staged_sha256=999f46e2ebb30518867d412dae27c1a1c9485360f918b70de0406cdca4fb4a61
JAVA_025_isMatch,isMatch,11,EXECUTABLE,,,C:/Users/wuann_/Desktop/SWT_FINAL3/SWT301-SE1944-Group6/results/full_requests/JAVA_025_isMatch/generated_test.java,raw_sha256=7d9a086a071b275e1bbade10ba24c0aa585fce80c7a8d20b9b492d6780f02544; staged_sha256=7d9a086a071b275e1bbade10ba24c0aa585fce80c7a8d20b9b492d6780f02544
